Player,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,Non-Penalty xG,xAG,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shooting,Shots Total,Shots on target,Shots on target %,Goals/Shot,Goals/Shot on target,Average Shot Distance,Shots from free kicks,npxG/Sh,Goals - xG,Non-Penalty Goals - npxG,Passing,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Expected Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Pass Types,Live-ball passes,Dead-ball passes,Passes from Free Kicks,Through Balls,Switches,Crosses,Throw-Ins taken,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Passes Offside,Passes Blocked,Goal and Shot Creation,Shot-Creating Actions,SCA (PassLive),SCA (PassDead),SCA (TO),SCA (Sh),SCA (Fld),SCA (Def),Goal-Creating Actions,GCA (PassLive),GCA (PassDead),GCA (TO),GCA (Sh),GCA (Fld),GCA (Def),Defense,Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Challenged,% of dribblers tackled,Challenges Lost,Blocks,Shots Blocked,Rival Passes Blocked,Interceptions,Tkl+Int,Clearances,Errors,Possession,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Take-Ons Attempted,Successful Take-Ons,Successful Take-On %,Times Tackled During Take-On,Tackled During Take-On Percentage,Carries,Total Carrying Distance,Progressive Carrying Distance,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Miscellaneous Stats,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials won,Aerials lost,% of Aerials Won,Position,Age,Country,Club,url,Minutes,DetailedPosition
Alphonso Davies,0.04,0.32,0.35,0.04,0.0,0.0,0.04,0.0,0.07,0.07,0.19,0.26,5.07,5.29,7.29,Shooting,0.78,0.28,36.4%,0.05,0.13,17.9,0.0,0.1,-0.04,-0.04,Passing,58.92,67.45,87.4%,929.0,249.17,31.47,34.29,91.8%,23.4,25.72,91.0%,3.0,4.69,63.9%,0.19,2.08,4.23,1.73,0.25,Pass Types,58.78,8.35,1.3,0.11,0.39,1.13,7.05,0.0,0.0,0.0,0.0,0.32,1.02,Goal and Shot Creation,3.88,3.35,0.0,0.42,0.04,0.04,0.04,0.46,0.42,0.0,0.04,0.0,0.0,0.0,Defense,2.33,1.27,1.37,0.67,0.28,0.88,1.94,45.5%,1.06,1.44,0.32,1.13,1.13,3.45,1.16,0.14,Possession,81.08,2.78,21.71,37.64,23.89,3.95,81.08,6.17,3.28,53.1%,2.33,37.7%,52.58,334.42,190.5,3.03,1.76,2.57,1.37,53.0,Miscellaneous Stats,0.0,0.53,1.06,0.14,0.0,0.0,0.0,8.7,0.32,0.32,50.0%,DF,22-299,CAN,Bayern Munich,https://fbref.com/en/players/d781d855/Alphonso-Davies,2554,Left-Back
Joshua Kimmich,0.13,0.18,0.31,0.08,0.05,0.05,0.21,0.03,0.09,0.05,0.22,0.27,1.28,9.6,1.52,Shooting,1.15,0.37,31.8%,0.07,0.21,27.7,0.18,0.04,0.04,0.03,Passing,74.66,87.54,85.3%,1407.65,430.74,29.52,31.46,93.8%,34.2,37.63,90.9%,9.66,15.62,61.8%,0.25,2.41,8.9,1.78,0.08,Pass Types,76.97,10.26,3.79,0.79,0.31,6.88,0.86,5.6,2.46,2.72,0.05,0.31,0.71,Goal and Shot Creation,4.03,2.36,1.49,0.03,0.08,0.03,0.05,0.42,0.31,0.08,0.0,0.03,0.0,0.0,Defense,2.25,1.41,0.79,1.31,0.16,1.15,2.41,47.8%,1.26,1.39,0.34,1.05,1.41,3.66,1.1,0.05,Possession,97.54,3.72,20.23,53.88,24.08,0.58,97.48,0.94,0.42,44.4%,0.34,36.1%,58.49,298.37,114.86,1.07,0.1,0.71,0.73,66.55,Miscellaneous Stats,0.03,0.76,1.67,0.0,0.0,0.0,0.0,7.88,0.42,0.81,34.0%,MF,28-201,GER,Bayern Munich,https://fbref.com/en/players/49296448/Joshua-Kimmich,3439,Defensive Midfield
Dayot Upamecano,0.0,0.03,0.03,0.0,0.0,0.0,0.25,0.03,0.03,0.03,0.01,0.04,1.16,5.94,0.19,Shooting,0.25,0.03,12.5%,0.0,0.0,9.1,0.0,0.11,-0.03,-0.03,Passing,79.6,87.44,91.0%,1638.15,581.39,21.9,23.43,93.5%,47.36,49.95,94.8%,10.03,13.0,77.2%,0.03,0.22,7.5,0.13,0.0,Pass Types,85.06,2.31,1.78,0.0,0.47,0.06,0.34,0.0,0.0,0.0,0.0,0.06,0.37,Goal and Shot Creation,0.81,0.78,0.0,0.0,0.03,0.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,Defense,2.16,1.25,1.5,0.66,0.0,1.03,1.59,64.7%,0.56,0.97,0.25,0.72,1.16,3.31,2.69,0.16,Possession,96.4,8.87,44.86,49.11,2.94,0.56,96.4,0.59,0.44,73.7%,0.13,21.1%,70.38,364.25,201.99,0.94,0.06,0.66,0.28,72.63,Miscellaneous Stats,0.0,1.16,0.44,0.03,0.0,0.06,0.0,7.72,1.81,1.41,56.3%,DF,24-305,FRA,Bayern Munich,https://fbref.com/en/players/d248cd8f/Dayot-Upamecano,2881,Centre-Back
Harry Kane,0.69,0.14,0.82,0.53,0.16,0.18,0.11,0.0,0.56,0.42,0.18,0.59,1.58,4.57,5.92,Shooting,3.2,1.23,38.6%,0.16,0.43,15.7,0.11,0.13,0.13,0.11,Passing,17.19,25.25,68.1%,320.19,107.6,7.68,10.17,75.5%,6.22,8.11,76.6%,2.65,4.25,62.4%,0.1,1.3,2.7,1.1,0.09,Pass Types,23.54,1.46,0.39,0.64,0.43,0.96,0.64,0.0,0.0,0.0,0.0,0.25,1.1,Goal and Shot Creation,3.25,2.15,0.05,0.3,0.3,0.39,0.07,0.55,0.3,0.0,0.07,0.07,0.11,0.0,Defense,0.34,0.25,0.02,0.14,0.18,0.16,0.48,33.3%,0.32,0.53,0.14,0.39,0.11,0.46,0.57,0.0,Possession,35.88,0.8,2.67,17.16,16.71,4.46,35.7,2.93,1.1,37.5%,1.42,48.4%,22.47,123.46,49.11,1.28,0.57,1.87,1.46,27.86,Miscellaneous Stats,0.0,0.78,1.55,0.39,0.07,0.0,0.0,2.54,1.85,1.85,50.0%,FW,30-031,ENG,Bayern Munich,https://fbref.com/en/players/21a66f6a/Harry-Kane,3938,Centre-Forward
Leon Goretzka,0.18,0.22,0.4,0.18,0.0,0.0,0.22,0.0,0.25,0.25,0.15,0.4,2.05,6.04,3.27,Shooting,2.23,0.79,35.5%,0.08,0.23,18.5,0.0,0.11,-0.07,-0.07,Passing,43.88,52.48,83.6%,663.09,198.13,23.42,26.12,89.7%,16.4,19.39,84.6%,2.37,3.71,64.1%,0.13,1.12,4.75,0.86,0.0,Pass Types,51.22,1.08,0.79,0.18,0.11,0.58,0.22,0.0,0.0,0.0,0.0,0.18,0.61,Goal and Shot Creation,2.7,2.05,0.04,0.04,0.43,0.07,0.07,0.47,0.29,0.0,0.04,0.14,0.0,0.0,Defense,2.27,1.3,1.04,0.86,0.36,1.3,2.48,52.2%,1.19,1.91,0.22,1.69,1.51,3.78,1.55,0.04,Possession,65.47,2.91,15.5,34.39,16.37,2.12,65.47,0.79,0.4,50.0%,0.32,40.9%,34.89,169.93,95.79,1.69,0.22,0.97,0.65,43.02,Miscellaneous Stats,0.0,1.26,0.72,0.11,0.0,0.0,0.0,7.23,2.01,1.22,62.2%,MF,28-203,GER,Bayern Munich,https://fbref.com/en/players/cc86b9a3/Leon-Goretzka,2502,Central Midfield
Kingsley Coman,0.37,0.19,0.56,0.37,0.0,0.0,0.09,0.05,0.23,0.23,0.33,0.57,6.55,4.63,17.16,Shooting,2.76,0.98,35.6%,0.14,0.38,18.2,0.0,0.08,0.14,0.14,Passing,40.07,50.77,78.9%,632.06,127.64,22.49,25.2,89.2%,13.84,17.25,80.2%,2.81,4.96,56.6%,0.41,2.71,1.73,2.57,1.03,Pass Types,49.75,0.94,0.05,0.23,0.51,4.72,0.79,0.05,0.0,0.0,0.0,0.09,1.4,Goal and Shot Creation,5.24,4.44,0.0,0.51,0.19,0.09,0.0,0.51,0.37,0.0,0.05,0.05,0.05,0.0,Defense,0.84,0.56,0.19,0.42,0.23,0.56,1.36,41.4%,0.79,1.45,0.05,1.4,0.19,1.03,0.37,0.0,Possession,63.4,0.51,5.47,21.6,37.4,6.31,63.4,5.56,2.85,51.3%,1.96,35.3%,46.15,317.5,175.89,3.23,2.66,2.71,1.68,50.59,Miscellaneous Stats,0.05,0.42,1.54,0.19,0.0,0.0,0.0,4.72,0.79,0.75,51.5%,FW,27-076,FRA,Bayern Munich,https://fbref.com/en/players/042e8a49/Kingsley-Coman,1925,Right Winger
Noussair Mazraoui,0.06,0.23,0.28,0.06,0.0,0.0,0.11,0.0,0.1,0.1,0.12,0.21,3.67,7.17,6.61,Shooting,0.79,0.23,28.6%,0.07,0.25,17.9,0.0,0.13,-0.05,-0.05,Passing,61.32,72.21,84.9%,880.41,325.39,36.64,39.75,92.2%,21.29,24.56,86.7%,2.09,3.67,56.9%,0.13,1.24,5.36,1.52,0.23,Pass Types,62.5,9.49,0.9,0.11,0.11,1.92,8.58,0.0,0.0,0.0,0.0,0.23,1.47,Goal and Shot Creation,2.88,2.43,0.0,0.17,0.17,0.06,0.06,0.45,0.34,0.0,0.0,0.06,0.0,0.06,Defense,2.37,1.64,0.9,0.85,0.62,1.3,2.09,62.2%,0.79,1.02,0.17,0.85,0.73,3.11,2.15,0.0,Possession,81.87,2.65,21.34,37.83,23.26,2.54,81.87,2.31,1.52,65.9%,0.56,24.4%,47.26,231.21,129.3,2.2,0.79,0.79,0.62,55.33,Miscellaneous Stats,0.0,1.41,0.85,0.11,0.0,0.06,0.0,4.86,1.69,1.69,50.0%,DF,25-287,MAR,Bayern Munich,https://fbref.com/en/players/b74277a0/Noussair-Mazraoui,1594,Right-Back
Leroy Sané,0.44,0.25,0.69,0.44,0.0,0.0,0.11,0.0,0.4,0.4,0.2,0.6,3.85,5.74,8.87,Shooting,3.05,1.2,39.3%,0.14,0.36,19.5,0.22,0.13,0.04,0.04,Passing,38.3,47.31,81.0%,539.06,134.69,23.18,26.81,86.4%,11.52,13.7,84.1%,1.96,3.2,61.4%,0.22,1.71,2.54,2.0,0.04,Pass Types,46.07,1.02,0.0,0.47,0.11,1.02,0.29,0.47,0.44,0.04,0.0,0.22,0.98,Goal and Shot Creation,4.0,3.2,0.11,0.33,0.15,0.15,0.07,0.65,0.51,0.0,0.07,0.07,0.0,0.0,Defense,1.6,1.24,0.4,0.8,0.4,0.8,1.56,51.2%,0.76,0.55,0.04,0.51,0.33,1.93,0.04,0.07,Possession,59.95,0.44,4.69,26.6,29.94,4.21,59.95,5.45,2.91,53.3%,2.29,42.0%,41.75,273.89,126.7,3.16,1.45,2.43,2.47,48.98,Miscellaneous Stats,0.0,0.69,0.87,0.25,0.0,0.0,0.0,5.41,0.25,0.51,33.3%,FW,27-229,GER,Bayern Munich,https://fbref.com/en/players/2b114be3/Leroy-Sane,2477,Left Winger
Kim Min-jae,0.02,0.05,0.07,0.02,0.0,0.0,0.19,0.0,0.02,0.02,0.05,0.07,1.16,4.87,0.12,Shooting,0.17,0.07,42.9%,0.14,0.33,7.6,0.0,0.11,0.0,0.0,Passing,74.41,82.27,90.5%,1339.33,513.98,29.73,31.64,93.9%,37.51,40.22,93.2%,5.84,8.17,71.5%,0.03,0.27,5.58,0.22,0.05,Pass Types,80.64,1.55,1.38,0.1,0.8,0.15,0.1,0.0,0.0,0.0,0.0,0.07,0.34,Goal and Shot Creation,1.02,0.95,0.0,0.0,0.02,0.0,0.05,0.07,0.05,0.0,0.0,0.02,0.0,0.0,Defense,1.48,0.87,0.95,0.48,0.05,0.7,0.8,87.9%,0.1,1.09,0.85,0.24,1.38,2.86,3.47,0.02,Possession,91.6,8.97,39.67,49.63,2.62,0.63,91.6,0.22,0.15,66.7%,0.07,33.3%,57.29,251.38,144.36,0.56,0.07,0.34,0.22,68.69,Miscellaneous Stats,0.0,0.99,0.17,0.0,0.0,0.0,0.0,5.84,2.72,1.62,62.6%,DF,26-286,KOR,Bayern Munich,https://fbref.com/en/players/e0f8151c/Kim-Min-jae,3712,Centre-Back
Jamal Musiala,0.31,0.38,0.69,0.31,0.0,0.0,0.03,0.0,0.26,0.26,0.28,0.54,3.69,5.51,7.16,Shooting,2.34,0.79,33.8%,0.13,0.39,15.9,0.0,0.11,0.05,0.05,Passing,34.37,40.4,85.1%,501.66,112.25,19.56,21.84,89.6%,12.19,13.3,91.7%,1.41,2.14,66.1%,0.24,2.1,2.58,1.69,0.1,Pass Types,39.51,0.65,0.0,0.14,0.1,0.38,0.34,0.03,0.03,0.0,0.0,0.24,1.24,Goal and Shot Creation,4.79,3.51,0.0,0.72,0.31,0.17,0.07,0.86,0.62,0.0,0.07,0.07,0.03,0.07,Defense,1.17,0.9,0.31,0.55,0.31,0.38,1.34,28.2%,0.96,1.27,0.1,1.17,0.86,2.03,0.14,0.0,Possession,55.83,0.65,5.92,26.11,24.97,5.51,55.83,6.75,3.44,51.0%,2.76,40.8%,40.47,250.13,118.04,2.82,1.34,3.03,2.96,42.85,Miscellaneous Stats,0.0,1.0,1.72,0.03,0.03,0.0,0.0,6.06,0.45,0.48,48.1%,MF,20-183,GER,Bayern Munich,https://fbref.com/en/players/2c0558b8/Jamal-Musiala,2613,Attacking Midfield
Serge Gnabry,0.57,0.29,0.86,0.53,0.04,0.04,0.0,0.0,0.5,0.46,0.23,0.7,3.28,3.6,9.87,Shooting,3.44,1.64,47.6%,0.15,0.33,15.6,0.08,0.13,0.08,0.07,Passing,33.04,41.03,80.5%,466.54,120.05,20.96,24.32,86.2%,9.38,10.93,85.8%,1.72,3.11,55.3%,0.19,1.56,2.5,1.43,0.2,Pass Types,38.9,1.88,0.08,0.29,0.12,1.68,0.66,0.45,0.2,0.2,0.04,0.25,1.02,Goal and Shot Creation,3.73,2.58,0.12,0.41,0.41,0.08,0.12,0.61,0.41,0.0,0.12,0.04,0.04,0.0,Defense,1.72,1.02,0.61,0.66,0.45,0.78,2.17,35.8%,1.39,1.11,0.0,1.11,0.45,2.17,0.29,0.0,Possession,53.93,0.33,5.81,23.22,25.51,6.06,53.89,3.11,1.27,40.8%,1.6,51.3%,34.8,199.7,91.15,2.17,1.76,2.66,1.11,41.11,Miscellaneous Stats,0.0,1.56,0.33,0.53,0.08,0.08,0.0,3.97,0.49,0.86,36.4%,MF,28-045,GER,Bayern Munich,https://fbref.com/en/players/88e357ef/Serge-Gnabry,2198,Right Winger
Matthijs de Ligt,0.06,0.03,0.09,0.06,0.0,0.0,0.15,0.0,0.03,0.03,0.02,0.05,0.58,5.2,0.49,Shooting,0.67,0.18,27.3%,0.09,0.33,16.1,0.0,0.05,0.03,0.03,Passing,70.38,77.07,91.3%,1363.57,455.2,21.94,23.38,93.9%,41.9,44.1,95.0%,6.3,8.4,74.9%,0.03,0.18,5.78,0.28,0.03,Pass Types,75.33,1.56,1.31,0.0,0.55,0.06,0.21,0.0,0.0,0.0,0.0,0.18,0.28,Goal and Shot Creation,0.89,0.73,0.0,0.0,0.15,0.0,0.0,0.09,0.0,0.0,0.0,0.09,0.0,0.0,Defense,1.13,0.79,0.52,0.58,0.03,0.49,0.83,59.3%,0.34,1.07,0.7,0.37,1.01,2.14,3.12,0.0,Possession,85.48,7.52,37.53,43.67,4.68,1.19,85.48,0.12,0.0,0.0%,0.12,100.0%,59.93,282.1,143.97,0.55,0.0,0.37,0.12,63.38,Miscellaneous Stats,0.0,0.79,0.64,0.03,0.0,0.06,0.0,5.87,3.24,2.14,60.2%,DF,24-016,NED,Bayern Munich,https://fbref.com/en/players/d6e53a3a/Matthijs-de-Ligt,2945,Centre-Back
Konrad Laimer,0.17,0.0,0.17,0.17,0.0,0.0,0.39,0.0,0.14,0.14,0.17,0.31,3.04,5.28,3.15,Shooting,1.12,0.51,45.0%,0.15,0.33,17.8,0.0,0.13,0.03,0.03,Passing,36.65,45.59,80.4%,573.95,161.22,18.1,20.86,86.8%,15.18,17.31,87.7%,1.91,4.1,46.6%,0.12,1.01,3.6,1.01,0.11,Pass Types,43.85,1.57,1.01,0.28,0.22,0.73,0.56,0.0,0.0,0.0,0.0,0.17,1.07,Goal and Shot Creation,2.25,1.97,0.0,0.06,0.0,0.06,0.17,0.28,0.22,0.0,0.0,0.0,0.0,0.06,Defense,3.71,1.97,1.46,1.86,0.39,1.69,3.43,49.2%,1.74,1.91,0.22,1.69,1.12,4.83,0.56,0.0,Possession,59.81,1.57,12.48,33.11,15.35,2.25,59.81,3.15,1.74,55.4%,1.07,33.9%,37.55,199.0,110.69,1.69,0.51,2.02,1.35,39.41,Miscellaneous Stats,0.0,1.57,1.24,0.06,0.0,0.0,0.0,7.2,0.22,1.29,14.8%,"DF,MF",26-093,AUT,Bayern Munich,https://fbref.com/en/players/c1b7847c/Konrad-Laimer,1601,Central Midfield
Thomas Müller,0.36,0.41,0.77,0.36,0.0,0.0,0.0,0.0,0.41,0.41,0.3,0.71,1.65,4.99,9.06,Shooting,2.37,1.18,50.0%,0.15,0.3,12.7,0.0,0.17,-0.05,-0.05,Passing,33.4,44.1,75.7%,470.63,130.6,19.3,22.8,84.7%,11.42,15.13,75.5%,1.13,2.47,45.8%,0.32,1.9,2.16,1.96,0.21,Pass Types,42.4,1.44,0.26,0.36,0.21,1.39,0.57,0.15,0.0,0.0,0.0,0.26,0.82,Goal and Shot Creation,4.07,3.6,0.1,0.15,0.15,0.0,0.05,0.46,0.46,0.0,0.0,0.0,0.0,0.0,Defense,1.24,0.72,0.21,0.57,0.46,0.31,0.98,31.6%,0.67,1.29,0.21,1.08,0.21,1.44,0.82,0.0,Possession,53.83,1.08,5.25,22.85,25.93,5.87,53.83,0.77,0.41,53.3%,0.36,46.7%,30.72,110.58,56.04,1.39,0.36,2.21,1.13,41.58,Miscellaneous Stats,0.0,0.72,0.57,0.15,0.0,0.0,0.0,4.37,2.11,2.06,50.6%,MF,33-349,GER,Bayern Munich,https://fbref.com/en/players/3c6089ab/Thomas-Muller,1749,Second Striker
Mathys Tel,0.98,0.0,0.98,0.98,0.0,0.0,0.33,0.0,0.57,0.57,0.1,0.67,3.1,1.79,11.58,Shooting,4.73,2.12,44.8%,0.21,0.46,16.4,0.0,0.12,0.41,0.41,Passing,26.41,32.93,80.2%,388.86,50.38,14.67,16.96,86.5%,9.78,12.23,80.0%,1.3,1.3,100.0%,0.08,0.98,1.14,0.82,0.49,Pass Types,31.63,1.3,0.16,0.0,0.0,1.3,0.33,0.0,0.0,0.0,0.0,0.0,0.98,Goal and Shot Creation,3.26,2.28,0.0,0.16,0.65,0.16,0.0,0.49,0.33,0.0,0.16,0.0,0.0,0.0,Defense,0.49,0.49,0.16,0.16,0.16,0.33,0.33,100.0%,0.0,1.79,0.16,1.63,0.65,1.14,0.33,0.0,Possession,50.71,0.65,3.91,20.05,27.07,7.99,50.71,5.22,1.79,34.4%,3.26,62.5%,35.05,213.26,90.98,1.47,1.63,4.24,1.96,38.64,Miscellaneous Stats,0.0,1.47,1.3,0.82,0.0,0.0,0.0,3.91,1.79,2.12,45.8%,FW,18-123,FRA,Bayern Munich,https://fbref.com/en/players/829aa60c/Mathys-Tel,552,Centre-Forward
Ryan Gravenberch,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.14,0.14,0.16,0.3,1.87,6.67,4.8,Shooting,1.52,0.59,38.5%,0.0,0.0,20.7,0.0,0.1,-0.14,-0.14,Passing,47.63,55.94,85.1%,726.67,194.28,26.45,29.49,89.7%,17.09,19.08,89.6%,2.46,3.16,77.8%,0.15,1.76,5.15,1.29,0.0,Pass Types,54.42,1.17,0.23,0.23,0.35,1.05,0.35,0.47,0.12,0.35,0.0,0.35,1.64,Goal and Shot Creation,4.33,3.75,0.0,0.23,0.23,0.12,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,Defense,2.69,1.52,0.7,1.52,0.47,1.05,1.87,56.3%,0.82,1.17,0.23,0.94,1.29,3.98,1.4,0.0,Possession,71.74,1.99,9.95,37.69,25.16,1.87,71.74,2.69,1.4,52.2%,1.05,39.1%,45.64,246.36,115.51,2.34,0.35,3.16,2.22,51.14,Miscellaneous Stats,0.0,1.99,1.17,0.0,0.0,0.0,0.0,7.61,1.05,0.94,52.9%,FW,21-104,NED,Bayern Munich,https://fbref.com/en/players/b8e740fb/Ryan-Gravenberch,769,Central Midfield
Eric Maxim Choupo-Moting,0.81,0.12,0.93,0.81,0.0,0.06,0.0,0.0,0.5,0.46,0.13,0.59,0.93,3.19,6.37,Shooting,2.61,1.27,48.9%,0.31,0.64,12.6,0.0,0.18,0.31,0.35,Passing,17.61,23.05,76.4%,233.63,61.16,10.89,13.32,81.7%,4.63,5.68,81.6%,0.81,1.27,63.6%,0.16,1.22,1.51,0.93,0.06,Pass Types,21.6,1.1,0.0,0.35,0.06,0.17,0.0,0.0,0.0,0.0,0.0,0.35,0.64,Goal and Shot Creation,3.24,2.55,0.0,0.29,0.35,0.0,0.06,0.41,0.41,0.0,0.0,0.0,0.0,0.0,Defense,0.98,0.64,0.29,0.52,0.17,0.06,0.17,33.3%,0.12,0.81,0.0,0.81,0.06,1.04,0.41,0.0,Possession,33.76,0.58,2.14,14.31,17.49,5.73,33.71,2.32,1.51,65.0%,0.58,25.0%,21.49,85.83,25.6,0.46,0.52,2.72,1.27,26.18,Miscellaneous Stats,0.0,0.52,0.7,0.93,0.0,0.0,0.0,2.55,1.51,1.85,44.8%,FW,34-158,CMR,Bayern Munich,https://fbref.com/en/players/0e6bc38c/Eric-Maxim-Choupo-Moting,1554,Centre-Forward
Benjamin Pavard,0.17,0.03,0.2,0.17,0.0,0.0,0.3,0.03,0.1,0.1,0.05,0.15,1.3,7.41,2.27,Shooting,1.03,0.37,35.5%,0.16,0.45,16.0,0.0,0.1,0.07,0.07,Passing,79.85,89.23,89.5%,1416.3,543.71,32.21,34.58,93.1%,40.53,43.83,92.5%,5.88,8.48,69.3%,0.11,0.47,7.11,0.53,0.23,Pass Types,83.56,5.51,1.57,0.1,0.6,1.2,3.91,0.0,0.0,0.0,0.0,0.17,0.63,Goal and Shot Creation,1.34,1.07,0.0,0.0,0.1,0.0,0.17,0.13,0.1,0.0,0.0,0.0,0.0,0.03,Defense,2.37,1.4,1.27,0.8,0.3,1.2,1.67,72.0%,0.47,1.37,0.63,0.73,1.54,3.91,3.27,0.0,Possession,99.85,7.11,38.16,50.34,11.52,1.64,99.85,0.27,0.03,12.5%,0.07,25.0%,63.03,280.82,159.44,0.73,0.07,0.33,0.07,73.14,Miscellaneous Stats,0.03,1.3,0.67,0.03,0.0,0.1,0.0,5.88,2.24,1.14,66.3%,DF,27-153,FRA,Inter,https://fbref.com/en/players/45a03961/Benjamin-Pavard,2696,Right-Back
Danilho Doekhi,0.21,0.0,0.21,0.21,0.0,0.0,0.06,0.0,0.08,0.08,0.01,0.1,0.8,3.3,1.1,Shooting,0.71,0.36,50.0%,0.29,0.58,11.1,0.0,0.11,0.13,0.13,Passing,32.69,40.49,80.7%,596.8,214.59,12.98,14.92,87.0%,16.31,18.82,86.7%,2.86,5.12,55.8%,0.03,0.3,3.1,0.21,0.0,Pass Types,39.51,0.95,0.66,0.0,0.18,0.42,0.12,0.0,0.0,0.0,0.0,0.03,0.57,Goal and Shot Creation,1.1,0.98,0.0,0.0,0.03,0.06,0.03,0.09,0.06,0.0,0.0,0.0,0.03,0.0,Defense,1.73,1.16,0.86,0.86,0.0,0.71,1.1,64.9%,0.39,1.01,0.39,0.63,1.31,3.04,3.66,0.0,Possession,50.7,4.64,21.88,24.77,4.35,1.22,50.7,0.24,0.12,50.0%,0.03,12.5%,27.9,135.01,69.19,0.51,0.03,0.42,0.24,30.66,Miscellaneous Stats,0.0,0.86,0.54,0.0,0.03,0.03,0.0,4.26,2.44,1.73,58.6%,DF,25-059,NED,Union Berlin,https://fbref.com/en/players/f67c9d29/Danilho-Doekhi,3023,Centre-Back
Robin Knoche,0.13,0.1,0.23,0.03,0.1,0.15,0.13,0.0,0.15,0.03,0.03,0.06,0.45,3.57,0.15,Shooting,0.35,0.05,14.3%,0.07,0.5,17.5,0.0,0.08,-0.03,-0.01,Passing,44.6,54.62,81.7%,953.14,369.74,11.4,12.96,88.0%,26.07,28.8,90.5%,6.83,11.58,59.0%,0.03,0.15,3.24,0.25,0.1,Pass Types,52.53,1.93,1.86,0.03,0.18,0.2,0.08,0.0,0.0,0.0,0.0,0.15,0.55,Goal and Shot Creation,0.8,0.63,0.05,0.0,0.13,0.0,0.0,0.18,0.1,0.0,0.0,0.08,0.0,0.0,Defense,1.63,0.98,1.08,0.45,0.1,0.9,1.58,57.1%,0.68,1.13,0.6,0.53,1.21,2.84,3.67,0.03,Possession,64.56,6.6,31.21,32.17,1.58,0.88,64.41,0.4,0.25,62.5%,0.13,31.3%,36.94,185.8,100.62,0.15,0.03,0.58,0.2,37.89,Miscellaneous Stats,0.0,0.55,0.55,0.0,0.0,0.03,0.0,7.68,2.06,1.66,55.4%,DF,31-098,GER,Union Berlin,https://fbref.com/en/players/6bd5cd5d/Robin-Knoche,3584,Centre-Back
Alex Král,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.06,0.06,0.03,0.09,1.54,3.94,2.8,Shooting,1.22,0.08,6.7%,0.0,0.0,19.5,0.0,0.05,-0.06,-0.06,Passing,22.47,32.87,68.4%,388.65,129.09,9.75,12.76,76.4%,10.28,13.16,78.1%,1.75,3.94,44.3%,0.07,0.41,2.68,0.65,0.2,Pass Types,30.88,1.75,0.61,0.08,0.0,1.1,0.08,0.0,0.0,0.0,0.0,0.24,1.26,Goal and Shot Creation,2.03,1.67,0.0,0.08,0.04,0.16,0.08,0.04,0.04,0.0,0.0,0.0,0.0,0.0,Defense,1.26,0.98,0.37,0.73,0.16,0.61,1.38,44.1%,0.77,0.81,0.16,0.65,0.53,1.79,1.91,0.0,Possession,42.34,2.68,10.44,23.04,9.51,1.99,42.34,1.91,0.85,44.7%,0.81,42.6%,21.58,113.53,54.65,0.69,0.16,1.26,0.81,23.93,Miscellaneous Stats,0.0,0.93,0.77,0.08,0.0,0.0,0.04,6.14,1.95,1.87,51.1%,MF,25-101,CZE,Union Berlin,https://fbref.com/en/players/e717705a/Alex-Kral,2215,Defensive Midfield
